CNTY_TRACT_FIPS,CNTY_FIPS,TRACT,POP2000,POP2001,POP00_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,OTHER,MULT_RACE,HISPANIC,MALES,FEMALES,AGE_UNDER5,AGE_5_17,AGE_18_21,AGE_22_29,AGE_30_39,AGE_40_49,AGE_50_64,AGE_65_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC
702700,007,002700,5377,5479,12442.2,2435,1243,92,117,5,1133,352,1702,2608,2769,474,1271,1054,734,701,488,354,301,21.7,20.8,22.6,1540,2.99,142,193,245,192,57,400,1064,3.51,1693,153,396,1144
703200,007,003200,3451,3446,12865.3,2131,651,39,94,2,328,206,335,1565,1886,200,585,229,555,615,463,488,316,32.2,30.9,33.1,1492,2.31,166,279,209,271,18,163,774,2.97,1618,126,661,831
703100,007,003100,4350,4416,9330.0,2452,1064,60,229,3,310,232,340,1997,2353,207,471,495,833,587,395,541,821,32.1,30.6,34.2,2205,1.85,504,620,90,296,17,204,725,2.77,2339,134,415,1790
702300,007,002300,5561,5654,12157.6,4396,434,21,117,4,405,184,743,2612,2949,292,713,676,815,767,663,650,985,33.1,31.1,35.5,2174,2.44,242,411,311,428,32,149,1118,3.10,2294,120,1074,1100
702000,007,002000,4698,4780,8160.5,2900,563,63,174,6,778,214,1505,2096,2602,375,965,257,540,717,581,564,699,32.6,31.3,33.7,1875,2.50,229,382,255,331,23,335,1149,3.22,1969,94,682,1193
713202,007,013202,5724,5775,150.5,5621,16,6,35,0,20,26,39,2813,2911,337,1132,219,320,829,1135,1096,656,40.2,40.4,40.0,2082,2.73,183,213,666,754,29,68,1611,3.14,2143,61,1837,245
702600,007,002600,3724,3760,14430.2,1577,626,36,487,5,705,288,1330,1850,1874,312,881,368,541,547,386,372,317,26.3,25.2,26.8,1356,2.73,217,194,232,154,48,235,794,3.54,1561,205,281,1075
702100,007,002100,7953,8112,15285.7,5169,913,85,157,38,1178,413,2277,3782,4171,564,1659,457,1004,1338,1067,808,1056,31.8,30.7,33.2,2984,2.65,327,493,592,588,87,375,1956,3.26,3217,233,1571,1413
710200,007,010200,6939,6972,6414.8,5388,446,52,45,2,407,599,164,3282,3657,407,1165,335,787,1141,897,933,1274,36.8,34.8,38.8,2763,2.44,385,519,518,668,56,221,1719,3.15,2902,139,1379,1384
712401,007,012401,7155,7212,3704.9,6898,54,4,101,1,43,54,138,3367,3788,380,1150,303,582,1084,1131,1138,1387,40.7,39.2,42.3,2725,2.57,236,398,618,940,35,158,2000,3.04,2805,80,2074,651
702500,007,002500,2522,2572,5543.5,1067,281,11,404,0,575,184,938,1236,1286,238,590,229,404,428,311,197,125,26.0,25.6,26.5,881,2.85,114,100,177,107,30,154,560,3.48,1000,119,175,706
703602,007,003602,6604,6628,20896.8,4966,288,14,917,7,152,260,360,3091,3513,57,150,4803,823,190,162,264,155,20.3,20.4,20.2,836,2.18,126,175,95,161,4,7,288,2.72,902,66,317,519
703601,007,003601,2858,2877,8769.6,2147,124,2,408,1,50,126,118,1361,1497,42,110,1133,794,262,141,224,152,22.5,23.0,22.1,1098,1.84,274,283,63,147,8,10,250,2.62,1183,85,228,870
702200,007,002200,4735,4875,15077.2,2279,693,76,230,16,1091,350,2015,2315,2420,470,1146,289,706,871,558,377,318,27.4,26.9,28.0,1593,2.93,185,176,337,209,45,340,1087,3.49,1789,196,403,1190
710300,007,010300,4181,4199,2924.2,3292,365,45,17,3,230,229,97,1980,2201,173,661,200,402,620,597,695,833,40.7,38.6,42.8,1815,2.30,252,405,317,472,25,104,1081,3.04,1888,73,1029,786
700800,007,000800,2678,2710,5404.0,1821,318,22,227,3,164,123,297,1368,1310,16,44,938,358,264,230,372,456,29.6,30.5,27.7,1381,1.31,577,478,10,124,1,12,209,2.23,1552,171,23,1358
700900,007,000900,2663,2686,13812.2,1755,320,18,140,11,262,157,698,1314,1349,124,271,613,485,328,202,237,403,26.5,26.0,26.9,1102,2.04,246,278,74,115,27,81,377,3.08,1260,158,140,962
701900,007,001900,5138,5223,11348.9,2554,600,69,358,10,1206,341,2855,2634,2504,576,1126,371,787,836,594,464,384,26.9,26.4,27.7,1767,2.91,275,230,335,205,57,347,1117,3.60,2081,314,347,1420
703500,007,003500,4567,4610,9165.0,3860,154,21,316,0,66,150,160,2254,2313,152,317,285,1233,895,551,537,597,32.5,31.4,33.6,2380,1.80,538,675,207,380,18,52,729,2.65,2526,146,646,1734
701000,007,001000,2715,2777,16934.9,1470,427,17,56,3,580,162,1075,1303,1412,211,496,205,425,397,321,336,324,30.6,29.3,32.2,1225,2.22,264,284,118,125,29,166,544,3.27,1359,134,206,1019
701800,007,001800,6352,6570,8593.9,2842,676,116,306,14,1980,418,3087,3010,3342,705,1610,405,802,974,694,602,560,26.6,25.1,27.7,2100,3.02,223,228,392,372,52,535,1554,3.49,2317,217,769,1331
712402,007,012402,2466,2488,1799.1,2349,22,3,34,8,9,41,60,1147,1319,158,364,64,193,430,354,426,477,40.6,39.4,41.7,1030,2.39,100,179,203,329,10,49,699,2.92,1062,32,819,211
701100,007,001100,2574,2636,13430.0,1440,430,20,94,2,431,157,781,1306,1268,202,403,270,575,378,296,208,242,26.8,27.7,25.9,1115,2.31,250,160,105,123,26,133,477,3.27,1319,204,201,914
710400,007,010400,7085,7123,5301.6,5723,484,29,175,3,255,416,173,3286,3799,387,1152,385,818,1121,988,1026,1208,37.3,35.6,38.8,2928,2.38,392,538,520,755,51,265,1824,3.03,3047,119,1296,1632
700700,007,000700,2683,2741,11549.7,802,931,64,59,4,618,205,1066,1290,1393,196,629,149,278,379,368,317,367,32.2,33.0,31.4,1058,2.22,291,236,72,53,20,248,485,3.40,1131,73,93,965
701200,007,001200,2675,2739,12463.9,610,757,62,100,10,968,168,1416,1241,1434,258,747,197,314,409,319,236,195,24.8,21.1,28.7,890,2.91,92,111,119,76,21,303,625,3.47,954,64,129,761
701600,007,001600,7553,7806,16263.3,3575,814,120,304,15,2183,542,3629,3686,3867,745,1829,514,1173,1177,881,651,583,26.5,25.5,27.6,2452,3.08,243,283,549,345,96,495,1760,3.56,2729,277,815,1637
701300,007,001300,4980,5126,21680.5,1813,582,75,744,9,1367,390,2277,2523,2457,422,1118,315,859,838,607,414,407,27.8,27.0,28.6,1656,2.96,227,262,328,188,56,246,1004,3.72,1815,159,386,1270
703700,007,003700,3636,3628,10568.5,2910,149,11,193,0,158,215,142,1786,1850,98,218,513,1029,527,346,409,496,29.5,29.4,29.7,1919,1.85,420,469,109,274,10,57,526,2.65,2092,173,500,1419
710501,007,010501,4525,4544,2955.7,3801,319,31,31,0,165,178,124,2073,2452,305,810,180,473,619,637,680,821,38.0,36.8,39.6,1866,2.42,180,310,330,553,23,236,1303,2.93,1916,50,1142,724
701700,007,001700,3312,3383,13477.7,2251,215,11,85,7,613,130,915,1576,1736,256,620,206,447,553,415,366,449,32.1,30.4,33.8,1320,2.51,183,224,201,252,38,186,818,3.11,1453,133,506,814
700300,007,000300,6834,6904,16002.8,1682,1698,131,630,48,2084,561,3672,3394,3440,631,1792,526,818,991,895,735,446,26.4,25.5,27.3,2194,3.06,339,238,407,283,89,496,1491,3.73,2469,275,501,1693
701400,007,001400,6531,6641,18729.0,1394,1151,85,1056,5,2301,539,3641,3342,3189,651,1810,537,814,975,751,650,343,24.5,23.2,26.1,1913,3.37,213,222,431,190,67,417,1362,3.96,2084,171,414,1499
700600,007,000600,1606,1618,2029.5,512,626,34,48,3,281,102,459,743,863,103,366,186,184,183,175,191,218,28.6,26.4,30.6,451,2.97,76,44,64,73,10,90,308,3.63,514,63,187,264
700400,007,000400,3660,3719,14684.6,636,1114,113,99,6,1378,314,2230,1728,1932,369,1136,259,404,537,431,342,182,23.1,21.7,24.4,1042,3.47,87,81,179,118,54,330,841,3.80,1172,130,311,731
713201,007,013201,4600,4672,275.8,4510,14,1,25,3,13,34,38,2253,2347,284,882,156,310,745,832,806,585,39.2,38.7,39.6,1698,2.70,135,170,505,619,15,84,1320,3.09,1761,63,1422,276
714100,007,014100,4605,4701,5679.6,3459,183,26,484,1,298,154,602,2167,2438,292,862,245,524,675,649,574,784,35.7,33.0,38.0,1904,2.41,259,428,291,365,55,193,1102,3.21,2024,120,859,1045
714700,007,014700,7009,7079,4521.5,6175,223,35,236,2,212,126,484,3240,3769,389,1197,329,749,1091,996,883,1375,37.6,35.6,39.5,3045,2.29,423,634,432,681,64,320,1804,2.96,3184,139,1304,1741
712500,007,012500,5144,5203,1804.9,4953,30,9,48,0,44,60,135,2323,2821,267,753,174,440,867,674,841,1128,41.0,38.0,43.9,2252,2.23,287,552,390,572,24,141,1326,2.96,2325,73,1123,1129
701500,007,001500,2963,3029,4418.8,1346,493,43,455,1,443,182,669,1441,1522,237,613,181,339,467,499,356,271,32.5,31.2,34.3,1043,2.84,115,136,252,212,29,134,738,3.40,1084,41,594,449
700500,007,000500,2760,2814,12168.8,390,1010,76,53,1,1055,175,1457,1289,1471,290,793,212,263,384,330,308,180,24.8,21.4,26.6,889,3.10,95,87,132,90,33,296,669,3.58,970,81,241,648
710502,007,010502,4930,4997,1802.3,4263,262,24,146,3,100,132,104,2158,2772,200,602,162,553,741,652,730,1290,42.8,39.6,46.3,2198,2.08,281,573,352,579,21,92,1198,2.80,2268,70,1086,1112
700200,007,000200,6989,7047,16533.8,1585,1583,127,621,13,2283,777,4039,3296,3693,676,1754,498,814,976,911,788,572,27.3,25.2,29.4,2125,3.19,203,244,463,329,78,469,1583,3.72,2317,192,582,1543
714800,007,014800,5219,5244,3539.8,5011,36,5,68,3,61,35,109,2404,2815,257,765,179,442,803,819,875,1079,41.8,40.2,43.0,2094,2.42,226,311,389,708,30,130,1463,2.94,2161,67,1557,537
700102,007,000102,5016,5048,4523.8,1805,1230,81,366,0,1101,433,1875,2376,2640,390,1165,339,520,753,781,654,414,31.3,29.6,32.9,1723,2.91,185,215,399,310,50,269,1228,3.47,1846,123,875,848
714000,007,014000,5599,5642,7001.8,5000,121,14,262,2,106,94,180,2617,2982,285,940,250,466,852,877,827,1102,40.1,38.3,41.7,2338,2.39,235,480,468,647,33,151,1522,3.01,2427,89,1715,623
714600,007,014600,5980,6136,578.6,5736,33,7,148,0,24,32,80,2925,3055,448,1247,209,346,1017,1223,823,667,37.7,37.2,38.0,2004,2.96,99,137,802,666,27,67,1692,3.24,2048,44,1874,130
713500,007,013500,4970,5000,9446.2,3852,385,26,235,2,234,236,490,2315,2655,236,861,502,634,772,750,620,595,33.0,31.5,34.2,1959,2.38,290,396,350,392,26,169,1113,3.13,2073,114,1014,945
713701,007,013701,4087,4127,7453.0,3618,138,27,133,5,78,88,215,1912,2175,254,726,208,445,728,684,501,541,35.7,34.4,37.2,1694,2.41,234,287,353,388,27,149,1080,3.03,1759,65,1006,688
700101,007,000101,4970,5045,5244.5,2506,895,43,160,6,741,619,1183,2489,2481,351,990,1167,552,619,491,513,287,21.8,20.8,23.8,1279,3.23,107,97,329,280,46,199,1002,3.61,1342,63,664,615
714300,007,014300,5025,5057,4761.8,4784,31,7,148,0,26,29,90,2248,2777,241,667,127,302,668,733,933,1354,46.4,44.4,48.8,2168,2.30,195,438,395,811,8,77,1461,2.85,2219,51,1567,601
714502,007,014502,4186,4209,3145.6,4072,26,6,32,4,21,25,60,1904,2282,206,585,136,355,609,656,680,959,43.0,40.1,45.9,1894,2.21,181,476,330,575,22,93,1162,2.86,1947,53,1221,673
714501,007,014501,4833,4964,1267.3,4692,22,0,82,0,6,31,47,2443,2390,343,1155,177,246,798,1079,694,341,36.8,35.9,37.3,1512,3.19,43,55,714,533,15,48,1375,3.35,1536,24,1484,28
713702,007,013702,2862,2892,8382.9,2550,29,9,167,1,63,43,94,1364,1498,143,543,109,270,493,507,374,423,37.7,35.7,39.1,1181,2.41,137,212,263,286,24,93,766,3.01,1235,54,804,377
710701,007,010701,2470,2481,2256.3,2353,47,2,21,6,6,35,12,1184,1286,127,367,79,187,386,348,444,532,42.6,39.9,44.7,1003,2.43,90,172,223,362,18,34,705,2.94,1025,22,784,219
710600,007,010600,6665,6688,6945.1,6100,260,23,39,2,90,151,110,3139,3526,366,1169,285,542,1028,1187,1028,1060,39.6,38.1,40.9,2947,2.26,433,636,506,697,46,229,1711,2.99,3094,147,1654,1293
713400,007,013400,4305,4326,6044.0,4002,120,10,31,2,59,81,111,2048,2257,258,677,157,410,681,739,723,660,39.6,37.8,41.3,1843,2.30,244,363,373,447,22,88,1057,3.03,1927,84,1111,732
713600,007,013600,2942,2969,3664.8,2496,92,15,151,5,111,72,179,1405,1537,186,564,141,295,485,487,383,401,35.9,34.5,37.1,1147,2.56,126,185,249,289,35,102,776,3.14,1197,50,763,384
713800,007,013800,5036,5089,5792.6,4619,104,11,149,3,43,107,99,2334,2702,295,845,185,467,844,834,705,861,38.7,36.5,40.7,2138,2.35,218,443,447,547,34,125,1340,2.99,2186,48,1467,671
710702,007,010702,4574,4585,6013.6,4375,55,4,34,0,25,81,41,2132,2442,253,792,175,348,702,745,805,754,40.2,39.1,41.4,1840,2.48,151,313,434,627,26,86,1309,2.97,1880,40,1526,314
713900,007,013900,2946,2962,3103.6,2745,34,6,87,1,31,42,70,1364,1582,114,407,112,187,403,432,504,787,45.9,42.6,48.9,1370,2.15,145,330,219,448,17,56,833,2.78,1398,28,943,427
714400,007,014400,3948,3963,3902.5,3804,23,2,84,2,5,28,41,1749,2199,152,458,101,214,448,521,756,1298,51.4,49.5,53.4,1855,2.11,152,467,278,710,6,52,1175,2.67,1922,67,1342,513
714200,007,014200,5717,5720,2878.7,4088,1326,30,102,0,150,21,662,4361,1356,81,419,463,1081,1521,973,695,484,35.1,33.6,41.8,808,2.22,96,164,113,285,10,39,517,2.79,825,17,672,136
950104,009,050104,4098,4148,873.2,3986,21,1,33,1,27,29,60,1998,2100,266,836,114,201,596,757,754,574,40.4,39.7,41.3,1409,2.83,82,112,484,550,19,47,1167,3.11,1459,50,1293,116
950103,009,050103,5870,5898,741.3,5385,140,85,61,1,74,124,222,2753,3117,446,1141,264,611,877,925,843,763,35.8,34.9,36.6,2381,2.45,241,402,502,579,65,291,1587,2.99,2471,90,1260,1121
950102,009,050102,2005,2027,569.3,1931,23,3,27,1,2,18,26,955,1050,107,319,54,128,272,375,478,272,43.2,42.9,43.6,838,2.38,74,129,189,318,15,21,586,2.84,914,76,683,155
950500,009,050500,6045,6141,103.6,5825,40,36,45,1,20,78,77,2972,3073,345,1244,252,401,1010,1199,1005,589,38.1,37.9,38.4,2085,2.77,179,172,660,683,38,94,1592,3.15,2196,111,1769,316
950302,009,050302,2941,2965,1229.7,2812,23,21,24,0,10,51,36,1390,1551,165,480,95,238,398,532,644,389,41.7,41.0,42.3,1291,2.28,144,255,249,389,13,83,806,2.89,1376,85,825,466
950401,009,050401,3975,4126,358.2,3838,23,14,49,5,12,34,44,2011,1964,378,825,141,248,786,787,598,212,35.7,35.1,36.2,1358,2.93,84,96,581,421,9,45,1116,3.24,1398,40,1222,136
950402,009,050402,2818,2831,364.4,2736,14,9,22,1,3,33,17,1371,1447,150,462,84,179,416,524,580,423,42.4,41.5,43.1,1200,2.34,115,194,265,402,15,69,823,2.81,1385,185,962,238
950700,009,050700,7836,8044,177.7,7587,48,70,34,0,21,76,83,3912,3924,487,1524,309,573,1393,1372,1312,866,37.6,36.8,38.3,2965,2.64,261,362,849,986,59,135,2181,3.07,3112,147,2386,579
950301,009,050301,4619,4707,683.4,4508,12,12,35,0,11,41,60,2272,2347,292,981,164,356,701,916,737,472,37.9,36.6,39.0,1677,2.68,166,186,548,474,25,95,1230,3.16,1740,63,1310,367
951303,009,051303,9199,9439,279.2,8364,76,104,506,2,21,126,107,4458,4741,565,1903,356,658,1353,1736,1472,1156,38.6,37.6,39.3,3418,2.66,293,456,1079,1046,47,135,2469,3.12,3611,193,2634,784
951502,009,051502,7351,7464,1375.4,7054,61,53,51,0,12,120,75,3627,3724,392,1364,609,745,1113,1327,1175,626,35.4,33.8,36.9,2836,2.59,273,352,693,789,44,178,1860,3.07,3356,520,2123,713
951400,009,051400,4440,4444,2348.2,3742,175,60,220,13,128,102,224,1981,2459,18,89,3789,285,76,74,70,39,19.7,19.8,19.7,220,2.32,45,36,30,40,2,10,93,3.06,235,15,75,145
950600,009,050600,7222,7399,177.0,7003,29,66,32,0,14,78,89,3623,3599,553,1461,266,535,1419,1362,1117,509,36.2,35.9,36.5,2537,2.84,183,180,860,899,47,112,2035,3.14,2620,83,2296,241
951102,009,051102,3289,3356,324.5,3161,14,32,29,2,19,32,32,1650,1639,189,502,129,233,520,564,669,483,41.7,40.9,42.1,1387,2.36,164,164,287,502,28,59,948,2.80,2165,778,1121,266
951503,009,051503,4370,4400,928.3,4139,36,62,44,2,27,60,76,2066,2304,139,380,553,655,464,551,782,846,39.9,37.3,42.1,1992,2.17,269,434,195,563,20,72,954,2.69,2478,486,945,1047
951304,009,051304,1640,1677,165.5,1610,2,7,12,0,5,4,5,790,850,72,305,48,63,216,309,349,278,43.5,42.8,44.1,669,2.45,48,98,171,254,3,22,486,2.89,737,68,592,77
951504,009,051504,4640,4724,722.0,4487,25,33,29,1,16,49,53,2258,2382,139,419,774,751,463,517,833,744,35.4,34.6,36.3,2018,2.29,257,274,206,605,17,81,1032,2.65,3325,1307,1169,849
951200,009,051200,8198,8356,1491.2,7394,168,267,90,0,43,236,132,3830,4368,588,1752,334,611,1274,1442,1105,1092,36.7,35.5,37.7,3110,2.59,288,521,812,737,61,268,2098,3.15,3270,160,2197,913
951302,009,051302,4444,4566,350.7,4330,16,11,31,0,6,50,25,2209,2235,230,762,162,320,551,827,909,683,42.4,41.8,42.9,1851,2.40,220,237,419,641,24,72,1246,2.89,3438,1587,1446,405
950801,009,050801,6147,6182,4346.8,5764,49,43,150,0,32,109,100,2937,3210,394,984,280,726,1018,816,746,1183,36.5,34.6,38.6,2713,2.20,411,610,434,559,56,238,1483,2.93,2909,196,1066,1647
951101,009,051101,4570,4664,146.3,4404,16,67,19,0,23,41,55,2243,2327,258,763,163,346,727,762,891,660,40.4,40.3,40.4,1791,2.53,175,189,428,703,30,67,1331,2.93,2632,841,1542,249
950802,009,050802,3782,3836,1752.4,3604,24,12,103,0,7,32,41,1763,2019,219,541,128,294,541,575,591,893,42.5,40.5,45.0,1633,2.26,173,352,297,513,24,77,1023,2.87,1713,80,1102,531
950902,009,050902,5691,5860,488.6,5501,35,30,42,0,19,64,65,2827,2864,400,1241,211,382,945,970,897,645,37.1,36.7,37.4,2001,2.83,155,165,633,684,53,107,1584,3.17,2162,161,1657,344
951000,009,051000,1848,1856,258.9,1819,1,5,11,0,2,10,11,888,960,66,223,33,116,193,255,496,466,50.9,50.6,51.3,898,2.06,149,162,114,334,6,31,540,2.63,2253,1355,654,244
950901,009,050901,5498,5539,564.1,5169,55,40,151,0,17,66,53,2662,2836,339,999,244,483,894,888,923,728,37.7,36.8,39.0,2157,2.51,230,320,513,640,47,160,1500,3.03,2255,98,1515,642
941500,009,041500,1010,1047,100.2,988,6,0,8,0,3,5,12,492,518,63,122,26,82,154,183,205,175,43.0,42.6,43.3,472,2.13,81,84,77,128,5,19,250,2.82,1606,1134,320,152
